nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.3.prop5-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.3.prop6-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.3.prop6-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop1-func-interl.btor.smv	unsat	0.296722
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop5-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop5-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop6-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.4.prop6-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop1-func-interl.btor.smv	unsat	0.312635
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop5-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop5-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop6-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.5.prop6-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop1-func-interl.btor.smv	unsat	0.3101
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop5-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop5-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop6-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.6.prop6-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop1-func-interl.btor.smv	unsat	0.309011
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop5-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop5-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop6-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.7.prop6-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop1-func-interl.btor.smv	unsat	0.301821
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop5-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop5-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop6-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pgm_protocol.8.prop6-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.1.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.1.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.2.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.2.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.3.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.3.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.4.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/plc.4.prop2-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/pouring.1.prop1-back-serstep.btor.smv	sat	23.708446
nuxmv-kind	/home/benchmarks/beem/QF_BV/pouring.1.prop1-func-interl.btor.smv	sat	14.458904
nuxmv-kind	/home/benchmarks/beem/QF_BV/pouring.2.prop1-back-serstep.btor.smv	sat	13.378813
nuxmv-kind	/home/benchmarks/beem/QF_BV/pouring.2.prop1-func-interl.btor.smv	sat	6.457794
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.1.prop1-back-serstep.btor.smv	sat	0.098797
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.1.prop1-func-interl.btor.smv	sat	0.063199
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.2.prop1-back-serstep.btor.smv	sat	22.579748
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.3.prop1-back-serstep.btor.smv	sat	0.133222
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.3.prop1-func-interl.btor.smv	sat	0.096272
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.4.prop1-back-serstep.btor.smv	sat	14.728771
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.4.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.5.prop1-back-serstep.btor.smv	sat	0.190374
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.5.prop1-func-interl.btor.smv	sat	0.085911
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.6.prop1-back-serstep.btor.smv	sat	0.250938
nuxmv-kind	/home/benchmarks/beem/QF_BV/production_cell.6.prop1-func-interl.btor.smv	sat	0.103871
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.1.prop1-back-serstep.btor.smv	sat	0.066383
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.1.prop1-func-interl.btor.smv	sat	0.253591
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.2.prop1-back-serstep.btor.smv	sat	0.080321
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.2.prop1-func-interl.btor.smv	sat	0.109753
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.3.prop1-back-serstep.btor.smv	sat	0.098376
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.3.prop1-func-interl.btor.smv	sat	0.14528
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.4.prop1-back-serstep.btor.smv	sat	0.098815
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.4.prop1-func-interl.btor.smv	sat	0.162436
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.5.prop1-back-serstep.btor.smv	sat	0.129471
nuxmv-kind	/home/benchmarks/beem/QF_BV/protocols.5.prop1-func-interl.btor.smv	sat	0.163618
nuxmv-kind	/home/benchmarks/beem/QF_BV/reader_writer.1.prop1-back-serstep.btor.smv	sat	0.16828
nuxmv-kind	/home/benchmarks/beem/QF_BV/reader_writer.1.prop1-func-interl.btor.smv	sat	0.521788
nuxmv-kind	/home/benchmarks/beem/QF_BV/reader_writer.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/reader_writer.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/reader_writer.3.prop1-back-serstep.btor.smv	sat	0.399504
nuxmv-kind	/home/benchmarks/beem/QF_BV/reader_writer.3.prop1-func-interl.btor.smv	sat	1.459999
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.1.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.1.prop1-func-interl.btor.smv	unsat	0.046479
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.1.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.1.prop2-func-interl.btor.smv	unsat	0.045646
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.1.prop3-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.1.prop3-func-interl.btor.smv	unsat	0.045233
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.2.prop1-back-serstep.btor.smv	sat	0.099873
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.2.prop1-func-interl.btor.smv	sat	0.125846
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.2.prop2-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.2.prop2-func-interl.btor.smv	unsat	0.050346
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.2.prop3-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/resistance.2.prop3-func-interl.btor.smv	unsat	0.068736
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.1.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.1.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.3.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.3.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.4.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.4.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.5.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.5.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.6.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.6.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.7.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rether.7.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.1.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.1.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.3.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.3.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.4.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/rushhour.4.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/schedule_world.1.prop1-back-serstep.btor.smv	sat	0.157101
nuxmv-kind	/home/benchmarks/beem/QF_BV/schedule_world.1.prop1-func-interl.btor.smv	sat	0.382947
nuxmv-kind	/home/benchmarks/beem/QF_BV/schedule_world.2.prop1-back-serstep.btor.smv	sat	0.116651
nuxmv-kind	/home/benchmarks/beem/QF_BV/schedule_world.2.prop1-func-interl.btor.smv	sat	0.079114
nuxmv-kind	/home/benchmarks/beem/QF_BV/schedule_world.3.prop1-back-serstep.btor.smv	sat	0.117098
nuxmv-kind	/home/benchmarks/beem/QF_BV/schedule_world.3.prop1-func-interl.btor.smv	sat	0.079658
nuxmv-kind	/home/benchmarks/beem/QF_BV/sokoban.1.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/sokoban.1.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/sokoban.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/sokoban.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/sokoban.3.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/sokoban.3.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.1.prop1-back-serstep.btor.smv	sat	69.73579
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.1.prop1-func-interl.btor.smv	sat	235.322017
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.3.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.3.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.4.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.4.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.5.prop1-back-serstep.btor.smv	sat	182.917733
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.5.prop1-func-interl.btor.smv	sat	1104.68916
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.6.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.6.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.7.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/synapse.7.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.1.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.1.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.2.prop1-back-serstep.btor.smv	sat	1.290895
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.2.prop1-func-interl.btor.smv	sat	231.959455
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.3.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.3.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.4.prop1-back-serstep.btor.smv	sat	2.78675
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.4.prop1-func-interl.btor.smv	sat	755.407732
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.5.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/szymanski.5.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.1.prop1-back-serstep.btor.smv	sat	3.636307
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.1.prop1-func-interl.btor.smv	sat	200.111247
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.3.prop1-back-serstep.btor.smv	sat	4.577428
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.3.prop1-func-interl.btor.smv	sat	560.300397
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.4.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.4.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.5.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.5.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.6.prop1-back-serstep.btor.smv	sat	8.496287
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.6.prop1-func-interl.btor.smv	sat	1130.201999
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.7.prop1-back-serstep.btor.smv	sat	5.366289
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.7.prop1-func-interl.btor.smv	sat	989.603931
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.8.prop1-back-serstep.btor.smv	sat	7.495351
nuxmv-kind	/home/benchmarks/beem/QF_BV/telephony.8.prop1-func-interl.btor.smv	sat	1258.419885
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.1.prop1-back-serstep.btor.smv	sat	164.382781
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.1.prop1-func-interl.btor.smv	sat	202.233515
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.2.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.2.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.3.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.3.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.4.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.4.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.5.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.5.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.6.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.6.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.7.prop1-back-serstep.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/beem/QF_BV/train-gate.7.prop1-func-interl.btor.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/MADWiFi-encode_ie_ok.c.smv	sat	0.144618
nuxmv-kind	/home/benchmarks/invgen/QF_BV/NetBSD_loop.c.smv	sat	0.062026
nuxmv-kind	/home/benchmarks/invgen/QF_BV/SpamAssassin-loop.c.smv	sat	0.202233
nuxmv-kind	/home/benchmarks/invgen/QF_BV/SpamAssassin-loop_ok.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/apache-escape-absolute.c.smv	unsat	0.619882
nuxmv-kind	/home/benchmarks/invgen/QF_BV/apache-get-tag.c.smv	unsat	0.205144
nuxmv-kind	/home/benchmarks/invgen/QF_BV/bind_expands_vars2.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/bound.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/down.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/fragtest_simple.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/gulwani_cegar1.c.smv	unsat	0.058107
nuxmv-kind	/home/benchmarks/invgen/QF_BV/gulwani_cegar2.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/gulwani_fig1a.c.smv	sat	0.054342
nuxmv-kind	/home/benchmarks/invgen/QF_BV/id_build.c.smv	unsat	0.506252
nuxmv-kind	/home/benchmarks/invgen/QF_BV/ken-imp.c.smv	unsat	0.029834
nuxmv-kind	/home/benchmarks/invgen/QF_BV/mergesort.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if1.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if2.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if3.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if4.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if5.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if6.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if7.c.smv	unsat	0.921029
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-if8.c.smv	sat	0.079551
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nest-len.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested1.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested2.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested3.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested4.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested5.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested6.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested7.c.smv	sat	2.474343
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested8.c.smv	sat	0.204946
nuxmv-kind	/home/benchmarks/invgen/QF_BV/nested9.c.smv	sat	0.821742
nuxmv-kind	/home/benchmarks/invgen/QF_BV/puzzle1.c.smv	unsat	0.065872
nuxmv-kind	/home/benchmarks/invgen/QF_BV/rajamani_1.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/sendmail-close-angle.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/sendmail-mime-fromqp.c.smv	unsat	0.03805
nuxmv-kind	/home/benchmarks/invgen/QF_BV/sendmail-mime7to8_arr_three_chars_no_test_ok.c.smv	unsat	0.050188
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq-len.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq-proc.c.smv	unsat	0.038706
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq-sim.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq-z3.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq.c.smv	unsat	0.031584
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq2.c.smv	unsat	0.033448
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq3.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/seq4.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/simple.c.smv	unsat	0.070272
nuxmv-kind	/home/benchmarks/invgen/QF_BV/simple_if.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/simple_nest.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/split.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/string_concat-noarr.c.smv	unsat	0.055126
nuxmv-kind	/home/benchmarks/invgen/QF_BV/svd-some-loop.c.smv	sat	0.613539
nuxmv-kind	/home/benchmarks/invgen/QF_BV/svd.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/svd1.c.smv	sat	1.252509
nuxmv-kind	/home/benchmarks/invgen/QF_BV/svd2.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/svd3.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/svd4.c.smv	sat	0.36162
nuxmv-kind	/home/benchmarks/invgen/QF_BV/up-nested.c.smv	unsat	0.033509
nuxmv-kind	/home/benchmarks/invgen/QF_BV/up.c.smv	timeout	
nuxmv-kind	/home/benchmarks/invgen/QF_BV/up2.c.smv	unsat	0.032959
nuxmv-kind	/home/benchmarks/invgen/QF_BV/up3.c.smv	unsat	0.051264
nuxmv-kind	/home/benchmarks/invgen/QF_BV/up4.c.smv	unsat	0.040821
nuxmv-kind	/home/benchmarks/invgen/QF_BV/up5.c.smv	unsat	0.070513
nuxmv-kind	/home/benchmarks/software/QF_BV/bubblesort-1.smv	unsat	18.425988
nuxmv-kind	/home/benchmarks/software/QF_BV/bubblesort-2.smv	unsat	137.607219
nuxmv-kind	/home/benchmarks/software/QF_BV/bubblesort-3.smv	unsat	504.534487
nuxmv-kind	/home/benchmarks/software/QF_BV/bubblesort_init-1.smv	unsat	26.23561
nuxmv-kind	/home/benchmarks/software/QF_BV/bubblesort_init-2.smv	unsat	125.814247
nuxmv-kind	/home/benchmarks/software/QF_BV/bubblesort_init-3.smv	unsat	489.127269
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-1.smv	unsat	1.134946
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-2.smv	unsat	1.340285
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-3.smv	unsat	2.208897
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-4.smv	unsat	2.637863
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-5.smv	unsat	4.633685
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-6.smv	unsat	4.431622
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-7.smv	unsat	20.711144
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-8.smv	unsat	39.734168
nuxmv-kind	/home/benchmarks/software/QF_BV/simple_array_inversion-9.smv	unsat	53.799048
